start_lat,start_lng,end_lat,end_lng,traffic_level,time_of_day,day_of_week,distance,duration,city,start_location,end_location,peak_traffic,weather_condition
12.9715583,77.5958991,13.0110225,77.55446649999999,0.6128163704900377,22,5,10754,1857,Bengaluru,UB City,Orion Mall,0,normal
12.9715583,77.5958991,13.0110225,77.55446649999999,1.2759448110377924,8,5,9609,1667,Bengaluru,UB City,Orion Mall,1,normal
12.9715583,77.5958991,13.0110225,77.55446649999999,1.2051696284329563,8,5,10754,1857,Bengaluru,UB City,Orion Mall,1,normal
12.9715583,77.5958991,13.0110225,77.55446649999999,1.25706940874036,8,5,11297,1945,Bengaluru,UB City,Orion Mall,1,normal
13.0475083,77.6199537,12.8030668,77.5772829,0.6422654594490464,18,4,33863,5191,Bengaluru,Manyata Tech Park,Bannerghatta National Park,1,normal
13.0475083,77.6199537,12.8030668,77.5772829,0.8324640100146047,18,4,48577,4793,Bengaluru,Manyata Tech Park,Bannerghatta National Park,1,normal
13.0475083,77.6199537,12.8030668,77.5772829,1.0815773002295013,9,5,48577,4793,Bengaluru,Manyata Tech Park,Bannerghatta National Park,1,normal
13.0475083,77.6199537,12.8030668,77.5772829,1.053060413354531,9,5,56082,5032,Bengaluru,Manyata Tech Park,Bannerghatta National Park,1,normal
13.0475083,77.6199537,12.8030668,77.5772829,1.1989982662300134,9,5,33863,5191,Bengaluru,Manyata Tech Park,Bannerghatta National Park,1,normal
13.0475083,77.6199537,12.8030668,77.5772829,1.278531191320676,13,5,48577,4793,Bengaluru,Manyata Tech Park,Bannerghatta National Park,0,normal
13.0475083,77.6199537,12.8030668,77.5772829,1.2172098569157392,13,5,56082,5032,Bengaluru,Manyata Tech Park,Bannerghatta National Park,0,normal
13.0475083,77.6199537,12.8030668,77.5772829,1.2687343479098439,13,5,33863,5191,Bengaluru,Manyata Tech Park,Bannerghatta National Park,0,normal
13.0475083,77.6199537,12.8030668,77.5772829,0.7358890387208631,18,5,33863,5191,Bengaluru,Manyata Tech Park,Bannerghatta National Park,1,normal
13.0475083,77.6199537,12.8030668,77.5772829,0.5977653631284916,22,5,33863,5191,Bengaluru,Manyata Tech Park,Bannerghatta National Park,0,normal
13.0475083,77.6199537,12.8030668,77.5772829,1.069267682036303,8,5,48577,4793,Bengaluru,Manyata Tech Park,Bannerghatta National Park,1,normal
13.0475083,77.6199537,12.8030668,77.5772829,1.0586248012718602,8,5,56082,5032,Bengaluru,Manyata Tech Park,Bannerghatta National Park,1,normal
13.0475083,77.6199537,12.8030668,77.5772829,1.2305914082065113,8,5,33863,5191,Bengaluru,Manyata Tech Park,Bannerghatta National Park,1,normal
13.194666,77.699948,12.976079,77.5721339,0.7794854660875375,18,4,33724,2993,Bengaluru,Kempegowda International Airport,Majestic Bus Stand,1,normal
13.194666,77.699948,12.976079,77.5721339,1.0170397594386902,9,5,33724,2993,Bengaluru,Kempegowda International Airport,Majestic Bus Stand,1,normal
13.194666,77.699948,12.976079,77.5721339,1.0768459739391913,13,5,33724,2993,Bengaluru,Kempegowda International Airport,Majestic Bus Stand,0,normal
13.194666,77.699948,12.976079,77.5721339,0.8255930504510525,18,5,33724,2993,Bengaluru,Kempegowda International Airport,Majestic Bus Stand,1,normal
13.194666,77.699948,12.976079,77.5721339,0.7273638489809555,22,5,33724,2993,Bengaluru,Kempegowda International Airport,Majestic Bus Stand,0,normal
13.194666,77.699948,12.976079,77.5721339,1.0197126628800535,8,5,33724,2993,Bengaluru,Kempegowda International Airport,Majestic Bus Stand,1,normal
18.923441,72.83384889999999,18.942734,72.8233462,0.7882653061224489,18,4,3584,784,Mumbai,Gateway of India,Marine Drive,1,normal
18.923441,72.83384889999999,18.942734,72.8233462,0.7564402810304449,18,4,3642,854,Mumbai,Gateway of India,Marine Drive,1,normal
18.923441,72.83384889999999,18.942734,72.8233462,1.093112244897959,9,5,3584,784,Mumbai,Gateway of India,Marine Drive,1,normal
18.923441,72.83384889999999,18.942734,72.8233462,1.0831381733021077,9,5,3642,854,Mumbai,Gateway of India,Marine Drive,1,normal
18.923441,72.83384889999999,18.942734,72.8233462,1.2614795918367347,13,5,3584,784,Mumbai,Gateway of India,Marine Drive,0,normal
18.923441,72.83384889999999,18.942734,72.8233462,1.2634660421545667,13,5,3642,854,Mumbai,Gateway of India,Marine Drive,0,normal
18.923441,72.83384889999999,18.942734,72.8233462,1.0140515222482436,18,5,3642,854,Mumbai,Gateway of India,Marine Drive,1,normal
18.923441,72.83384889999999,18.942734,72.8233462,1.218112244897959,18,5,3584,784,Mumbai,Gateway of India,Marine Drive,1,normal
18.923441,72.83384889999999,18.942734,72.8233462,0.6186224489795918,22,5,3584,784,Mumbai,Gateway of India,Marine Drive,0,normal
18.923441,72.83384889999999,18.942734,72.8233462,0.5971896955503513,22,5,3642,854,Mumbai,Gateway of India,Marine Drive,0,normal
18.923441,72.83384889999999,18.942734,72.8233462,1.0739795918367347,8,5,3584,784,Mumbai,Gateway of India,Marine Drive,1,normal
18.923441,72.83384889999999,18.942734,72.8233462,1.050351288056206,8,5,3642,854,Mumbai,Gateway of India,Marine Drive,1,normal
19.1048244,72.8267616,19.0361316,72.81736269999999,0.7363485934914507,18,4,10483,1813,Mumbai,Juhu Beach,Bandra Worli Sea Link,1,normal
19.104795,72.8266513,19.0361316,72.81736269999999,0.7298553719008265,18,4,10462,1936,Mumbai,Juhu Beach,Bandra Worli Sea Link,1,normal
19.104795,72.8266513,19.0361316,72.81736269999999,0.8187683284457478,18,4,13720,1705,Mumbai,Juhu Beach,Bandra Worli Sea Link,1,normal
19.104795,72.8266513,19.0361316,72.81736269999999,1.0193548387096774,9,5,13720,1705,Mumbai,Juhu Beach,Bandra Worli Sea Link,1,normal
19.104795,72.8266513,19.0361316,72.81736269999999,1.0862603305785123,9,5,10462,1936,Mumbai,Juhu Beach,Bandra Worli Sea Link,1,normal
19.104795,72.8266513,19.0361316,72.81736269999999,1.207624633431085,13,5,13720,1705,Mumbai,Juhu Beach,Bandra Worli Sea Link,0,normal
19.104795,72.8266513,19.0361316,72.81736269999999,1.2164256198347108,13,5,10462,1936,Mumbai,Juhu Beach,Bandra Worli Sea Link,0,normal
19.104795,72.8266513,19.0361316,72.81736269999999,0.906158357771261,18,5,13720,1705,Mumbai,Juhu Beach,Bandra Worli Sea Link,1,normal
19.104795,72.8266513,19.0361316,72.81736269999999,0.9018595041322314,18,5,10462,1936,Mumbai,Juhu Beach,Bandra Worli Sea Link,1,normal
19.104795,72.8266513,19.0361316,72.81736269999999,0.7055718475073314,22,5,13720,1705,Mumbai,Juhu Beach,Bandra Worli Sea Link,0,normal
19.104795,72.8266513,19.0361316,72.81736269999999,0.6466942148760331,22,5,10462,1936,Mumbai,Juhu Beach,Bandra Worli Sea Link,0,normal
19.104795,72.8266513,19.0361316,72.81736269999999,1.0821114369501466,8,5,13720,1705,Mumbai,Juhu Beach,Bandra Worli Sea Link,1,normal
19.104795,72.8266513,19.0361316,72.81736269999999,1.1038223140495869,8,5,10462,1936,Mumbai,Juhu Beach,Bandra Worli Sea Link,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,0.7234866828087168,18,4,14599,2065,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,0.6742248958815363,18,4,14658,2161,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,0.6901408450704225,18,4,17387,2343,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,1.0997578692493948,9,5,14599,2065,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,1.1169440887750748,9,5,17387,2343,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,1.1133805752396833,9,5,15743,2399,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,1.0498789346246973,13,5,14599,2065,Mumbai,Colaba Causeway,Dharavi,0,normal
18.9246447,72.8321315,19.0380161,72.8537468,1.0600250104210087,13,5,15743,2399,Mumbai,Colaba Causeway,Dharavi,0,normal
18.9246447,72.8321315,19.0380161,72.8537468,1.0768245838668373,13,5,17387,2343,Mumbai,Colaba Causeway,Dharavi,0,normal
18.9246447,72.8321315,19.0380161,72.8537468,0.8832929782082325,18,5,14599,2065,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,0.8702518139137857,18,5,17387,2343,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,0.8599416423509796,18,5,15743,2399,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,0.6508474576271186,22,5,14599,2065,Mumbai,Colaba Causeway,Dharavi,0,normal
18.9246447,72.8321315,19.0380161,72.8537468,0.6338028169014085,22,5,17387,2343,Mumbai,Colaba Causeway,Dharavi,0,normal
18.9246447,72.8321315,19.0380161,72.8537468,0.6365152146727803,22,5,15743,2399,Mumbai,Colaba Causeway,Dharavi,0,normal
18.9246447,72.8321315,19.0380161,72.8537468,1.0382566585956416,8,5,14599,2065,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,1.0341442594963721,8,5,17387,2343,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9246447,72.8321315,19.0380161,72.8537468,1.0579408086702793,8,5,15743,2399,Mumbai,Colaba Causeway,Dharavi,1,normal
18.9400991,72.8359306,18.9778215,72.8104123,0.7610410094637224,18,4,7197,1268,Mumbai,CST Station,Haji Ali Dargah,1,normal
18.9400991,72.8359306,18.9778215,72.8104123,0.706529713866471,18,4,6685,1363,Mumbai,CST Station,Haji Ali Dargah,1,normal
18.9400991,72.8359306,18.9778215,72.8104123,0.7161422708618331,18,4,7985,1462,Mumbai,CST Station,Haji Ali Dargah,1,normal
18.9400991,72.8359306,18.9800245,72.80983049999999,0.9453658536585365,9,5,8114,1025,Mumbai,CST Station,Haji Ali Dargah,1,normal
18.9400991,72.8359306,18.9778215,72.8104123,0.9913249211356467,9,5,7197,1268,Mumbai,CST Station,Haji Ali Dargah,1,normal
18.9400991,72.8359306,18.9800245,72.80983049999999,1.0078048780487805,13,5,8114,1025,Mumbai,CST Station,Haji Ali Dargah,0,normal
18.9400991,72.8359306,18.9778215,72.8104123,1.0701892744479495,13,5,7197,1268,Mumbai,CST Station,Haji Ali Dargah,0,normal
18.9400991,72.8359306,18.9778215,72.8104123,0.7997065297138665,18,5,6685,1363,Mumbai,CST Station,Haji Ali Dargah,1,normal
18.9400991,72.8359306,18.9778215,72.8104123,0.8801261829652997,18,5,7197,1268,Mumbai,CST Station,Haji Ali Dargah,1,normal
18.9400991,72.8359306,18.9778215,72.8104123,0.8734610123119015,18,5,7985,1462,Mumbai,CST Station,Haji Ali Dargah,1,normal
18.9400991,72.8359306,18.9778215,72.8104123,0.636435331230284,22,5,7197,1268,Mumbai,CST Station,Haji Ali Dargah,0,normal
18.9400991,72.8359306,18.9778215,72.8104123,0.6170212765957447,22,5,6685,1363,Mumbai,CST Station,Haji Ali Dargah,0,normal
18.9400991,72.8359306,18.9778215,72.8104123,0.6723666210670315,22,5,7985,1462,Mumbai,CST Station,Haji Ali Dargah,0,normal
18.9400991,72.8359306,18.9800245,72.80983049999999,0.926829268292683,8,5,8114,1025,Mumbai,CST Station,Haji Ali Dargah,1,normal
18.9400991,72.8359306,18.9778215,72.8104123,0.972397476340694,8,5,7197,1268,Mumbai,CST Station,Haji Ali Dargah,1,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.7568149210903874,18,4,22854,2788,Mumbai,Siddhivinayak Temple,Powai Lake,1,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.819744058500914,18,4,22849,2735,Mumbai,Siddhivinayak Temple,Powai Lake,1,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.7599145820622331,18,4,25510,3278,Mumbai,Siddhivinayak Temple,Powai Lake,1,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,1.0117001828153565,9,5,22849,2735,Mumbai,Siddhivinayak Temple,Powai Lake,1,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.9586206896551724,9,5,25430,3335,Mumbai,Siddhivinayak Temple,Powai Lake,1,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.9912841371295759,9,5,25793,3442,Mumbai,Siddhivinayak Temple,Powai Lake,1,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,1.0665447897623401,13,5,22849,2735,Mumbai,Siddhivinayak Temple,Powai Lake,0,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,1.0377811094452773,13,5,25430,3335,Mumbai,Siddhivinayak Temple,Powai Lake,0,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,1.0679837303893085,13,5,25793,3442,Mumbai,Siddhivinayak Temple,Powai Lake,0,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.8786106032906764,18,5,22849,2735,Mumbai,Siddhivinayak Temple,Powai Lake,1,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.8743628185907046,18,5,25430,3335,Mumbai,Siddhivinayak Temple,Powai Lake,1,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.6903107861060329,22,5,22849,2735,Mumbai,Siddhivinayak Temple,Powai Lake,0,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.6770614692653674,22,5,25430,3335,Mumbai,Siddhivinayak Temple,Powai Lake,0,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.6917489831493318,22,5,25793,3442,Mumbai,Siddhivinayak Temple,Powai Lake,0,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,1.0062157221206582,8,5,22849,2735,Mumbai,Siddhivinayak Temple,Powai Lake,1,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.9350213544844417,8,5,25510,3278,Mumbai,Siddhivinayak Temple,Powai Lake,1,normal
19.0168266,72.82989119999999,19.1259401,72.9087371,0.9227110582639715,8,5,26877,3364,Mumbai,Siddhivinayak Temple,Powai Lake,1,normal
18.9254592,72.8241963,19.1606164,72.8878183,0.7699039487726788,18,4,35475,4685,Mumbai,Nariman Point,Goregaon Film City,1,normal
18.9254592,72.8241963,19.1606164,72.8878183,0.8048732560424445,18,4,45615,5089,Mumbai,Nariman Point,Goregaon Film City,1,normal
18.9254592,72.8241963,19.1606164,72.8878183,0.9807952393832837,9,5,38063,3697,Mumbai,Nariman Point,Goregaon Film City,1,normal
18.9254592,72.8241963,19.1606164,72.8878183,1.0099071207430341,9,5,40227,4845,Mumbai,Nariman Point,Goregaon Film City,1,normal
18.9254592,72.8241963,19.1606164,72.8878183,1.1479578036245603,13,5,38063,3697,Mumbai,Nariman Point,Goregaon Film City,0,normal
18.9254592,72.8241963,19.1606164,72.8878183,1.0635706914344685,13,5,40227,4845,Mumbai,Nariman Point,Goregaon Film City,0,normal
18.9254592,72.8241963,19.1606164,72.8878183,0.961609907120743,18,5,40227,4845,Mumbai,Nariman Point,Goregaon Film City,1,normal
18.9254592,72.8241963,19.1606164,72.8878183,0.9939084299469444,18,5,45615,5089,Mumbai,Nariman Point,Goregaon Film City,1,normal
18.9254592,72.8241963,19.1606164,72.8878183,0.7409988385598142,22,5,37669,4305,Mumbai,Nariman Point,Goregaon Film City,0,normal
18.9254592,72.8241963,19.1606164,72.8878183,0.6848297213622291,22,5,40227,4845,Mumbai,Nariman Point,Goregaon Film City,0,normal
18.9254592,72.8241963,19.1606164,72.8878183,0.7235213204951857,22,5,45615,5089,Mumbai,Nariman Point,Goregaon Film City,0,normal
18.9254592,72.8241963,19.1606164,72.8878183,0.9383283743575872,8,5,38063,3697,Mumbai,Nariman Point,Goregaon Film City,1,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,0.7593856655290102,18,4,7977,1172,Mumbai,BKC,International Airport,1,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,0.8871925360474979,18,4,6858,1179,Mumbai,BKC,International Airport,1,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,1.0315699658703072,9,5,7977,1172,Mumbai,BKC,International Airport,1,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,1.025445292620865,9,5,6858,1179,Mumbai,BKC,International Airport,1,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,1.0473515248796148,9,5,8750,1246,Mumbai,BKC,International Airport,1,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,1.1543681085665818,13,5,6858,1179,Mumbai,BKC,International Airport,0,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,1.310580204778157,13,5,7977,1172,Mumbai,BKC,International Airport,0,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,1.290529695024077,13,5,8750,1246,Mumbai,BKC,International Airport,0,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,1.077184054283291,18,5,6858,1179,Mumbai,BKC,International Airport,1,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,1.1672354948805461,18,5,7977,1172,Mumbai,BKC,International Airport,1,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,1.1621187800963082,18,5,8750,1246,Mumbai,BKC,International Airport,1,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,0.6171749598715891,22,5,8750,1246,Mumbai,BKC,International Airport,0,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,0.6463104325699746,22,5,6858,1179,Mumbai,BKC,International Airport,0,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,0.6774744027303754,22,5,7977,1172,Mumbai,BKC,International Airport,0,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,0.9889078498293515,8,5,7977,1172,Mumbai,BKC,International Airport,1,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,1.0330788804071247,8,5,6858,1179,Mumbai,BKC,International Airport,1,normal
19.0690006,72.8701171,19.0955036,72.85297179999999,1.0200642054574638,8,5,8750,1246,Mumbai,BKC,International Airport,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,0.785552021808269,18,4,15154,2201,Mumbai,Dadar,Andheri,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,0.7279549718574109,18,4,18048,2665,Mumbai,Dadar,Andheri,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,0.8117559523809523,18,4,15012,2688,Mumbai,Dadar,Andheri,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,1.0599727396637892,9,5,15154,2201,Mumbai,Dadar,Andheri,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,1.0217636022514072,9,5,18048,2665,Mumbai,Dadar,Andheri,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,1.0308779761904763,9,5,15012,2688,Mumbai,Dadar,Andheri,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,1.1908223534756928,13,5,15154,2201,Mumbai,Dadar,Andheri,0,normal
19.0178121,72.8477922,19.1136938,72.8697462,1.103422619047619,13,5,15012,2688,Mumbai,Dadar,Andheri,0,normal
19.0178121,72.8477922,19.1136938,72.8697462,1.148968105065666,13,5,18048,2665,Mumbai,Dadar,Andheri,0,normal
19.0178121,72.8477922,19.1136938,72.8697462,0.9106941838649155,18,5,18048,2665,Mumbai,Dadar,Andheri,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,1.0840527033166742,18,5,15154,2201,Mumbai,Dadar,Andheri,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,0.9553571428571429,18,5,15012,2688,Mumbai,Dadar,Andheri,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,0.6465243071331213,22,5,15154,2201,Mumbai,Dadar,Andheri,0,normal
19.0178121,72.8477922,19.1136938,72.8697462,0.6270168855534709,22,5,18048,2665,Mumbai,Dadar,Andheri,0,normal
19.0178121,72.8477922,19.1136938,72.8697462,0.6413690476190477,22,5,15012,2688,Mumbai,Dadar,Andheri,0,normal
19.0178121,72.8477922,19.1136938,72.8697462,1.0676965015901863,8,5,15154,2201,Mumbai,Dadar,Andheri,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,0.99812382739212,8,5,18048,2665,Mumbai,Dadar,Andheri,1,normal
19.0178121,72.8477922,19.1136938,72.8697462,1.0152529761904763,8,5,15012,2688,Mumbai,Dadar,Andheri,1,normal
17.3610609,78.472602,17.3847071,78.403322,0.7985537190082644,18,4,9979,1936,Hyderabad,Charminar,Golconda Fort,1,normal
17.3610609,78.472602,17.3847071,78.403322,0.9891528925619835,9,5,9979,1936,Hyderabad,Charminar,Golconda Fort,1,normal
17.3610609,78.472602,17.3847071,78.403322,1.1234504132231404,13,5,9979,1936,Hyderabad,Charminar,Golconda Fort,0,normal
17.3610609,78.472602,17.3847071,78.403322,0.8899793388429752,18,5,9979,1936,Hyderabad,Charminar,Golconda Fort,1,normal
17.3610609,78.472602,17.3847071,78.403322,0.7071280991735537,22,5,9979,1936,Hyderabad,Charminar,Golconda Fort,0,normal
17.3610609,78.472602,17.3847071,78.403322,0.9855371900826446,8,5,9979,1936,Hyderabad,Charminar,Golconda Fort,1,normal
17.422427,78.4651385,17.4054454,78.4693291,0.9780380673499268,18,4,3644,683,Hyderabad,Hussain Sagar,Birla Mandir,1,normal
17.422427,78.4651385,17.4054454,78.4693291,0.8041237113402062,18,4,3299,679,Hyderabad,Hussain Sagar,Birla Mandir,1,normal
17.422427,78.4651385,17.4054454,78.4693291,0.9392185238784371,18,4,3680,691,Hyderabad,Hussain Sagar,Birla Mandir,1,normal
17.422427,78.4651385,17.4054454,78.4693291,0.8945827232796486,9,5,3644,683,Hyderabad,Hussain Sagar,Birla Mandir,1,normal
17.422427,78.4651385,17.4054454,78.4693291,0.9219440353460973,9,5,3299,679,Hyderabad,Hussain Sagar,Birla Mandir,1,normal
17.422427,78.4651385,17.4054454,78.4693291,1.0966325036603222,13,5,3644,683,Hyderabad,Hussain Sagar,Birla Mandir,0,normal
17.422427,78.4651385,17.4054454,78.4693291,1.0456553755522828,13,5,3299,679,Hyderabad,Hussain Sagar,Birla Mandir,0,normal
17.422427,78.4651385,17.4054454,78.4693291,1.1907894736842106,13,5,4182,760,Hyderabad,Hussain Sagar,Birla Mandir,0,normal
17.422427,78.4651385,17.4054454,78.4693291,1.0790629575402635,18,5,3644,683,Hyderabad,Hussain Sagar,Birla Mandir,1,normal
17.422427,78.4651385,17.4054454,78.4693291,0.9705449189985272,18,5,3299,679,Hyderabad,Hussain Sagar,Birla Mandir,1,normal
17.422427,78.4651385,17.4054454,78.4693291,0.9868421052631579,18,5,4182,760,Hyderabad,Hussain Sagar,Birla Mandir,1,normal
17.422427,78.4651385,17.4054454,78.4693291,0.8418740849194729,22,5,3644,683,Hyderabad,Hussain Sagar,Birla Mandir,0,normal
17.422427,78.4651385,17.4054454,78.4693291,0.8232695139911634,22,5,3299,679,Hyderabad,Hussain Sagar,Birla Mandir,0,normal
17.422427,78.4651385,17.4054454,78.4693291,0.7618421052631579,22,5,4182,760,Hyderabad,Hussain Sagar,Birla Mandir,0,normal
17.422427,78.4651385,17.4054454,78.4693291,0.8887262079062958,8,5,3644,683,Hyderabad,Hussain Sagar,Birla Mandir,1,normal
17.422427,78.4651385,17.4054454,78.4693291,0.8924889543446245,8,5,3299,679,Hyderabad,Hussain Sagar,Birla Mandir,1,normal
17.4434687,78.3772879,17.4340684,78.5021299,0.7197318810222036,18,4,17252,2387,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4434687,78.3772879,17.4340684,78.5021299,0.762021762021762,18,4,20737,2849,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4434652,78.3771045,17.4340684,78.5021299,0.7320284697508896,18,4,20302,2810,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4434687,78.3772879,17.4340684,78.5021299,1.0502723083368244,9,5,17252,2387,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4434687,78.3772879,17.4340684,78.5021299,1.0284310284310285,9,5,20737,2849,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4434652,78.3771045,17.4340684,78.5021299,0.9971530249110321,9,5,20302,2810,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4434687,78.3772879,17.4340684,78.5021299,1.1612903225806452,13,5,17252,2387,Hyderabad,Hi-Tech City,Secunderabad Station,0,normal
17.4434687,78.3772879,17.4340684,78.5021299,1.146016146016146,13,5,20737,2849,Hyderabad,Hi-Tech City,Secunderabad Station,0,normal
17.4434652,78.3771045,17.4340684,78.5021299,1.1608540925266904,13,5,20302,2810,Hyderabad,Hi-Tech City,Secunderabad Station,0,normal
17.4434687,78.3772879,17.4340684,78.5021299,0.7972350230414746,18,5,17252,2387,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4434652,78.3771045,17.4340684,78.5021299,0.802846975088968,18,5,20302,2810,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4434687,78.3772879,17.4340684,78.5021299,0.8989118989118989,18,5,20737,2849,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4434687,78.3772879,17.4340684,78.5021299,0.5902806870548806,22,5,17252,2387,Hyderabad,Hi-Tech City,Secunderabad Station,0,normal
17.4434687,78.3772879,17.4340684,78.5021299,0.6363636363636364,22,5,20737,2849,Hyderabad,Hi-Tech City,Secunderabad Station,0,normal
17.4434652,78.3771045,17.4340684,78.5021299,0.6626334519572954,22,5,20302,2810,Hyderabad,Hi-Tech City,Secunderabad Station,0,normal
17.4434687,78.3772879,17.4340684,78.5021299,1.0167574361122749,8,5,17252,2387,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4434652,78.3771045,17.4340684,78.5021299,0.9711743772241993,8,5,20302,2810,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4434687,78.3772879,17.4340684,78.5021299,1.0073710073710074,8,5,20737,2849,Hyderabad,Hi-Tech City,Secunderabad Station,1,normal
17.4168739,78.4386863,17.4325744,78.4070387,0.7638121546961326,18,4,4790,724,Hyderabad,Banjara Hills,Jubilee Hills,1,normal
17.4168739,78.4386863,17.4325744,78.4070387,1.1533149171270718,9,5,4790,724,Hyderabad,Banjara Hills,Jubilee Hills,1,normal
17.4168739,78.4386863,17.4325744,78.4070387,1.2955801104972375,13,5,4790,724,Hyderabad,Banjara Hills,Jubilee Hills,0,normal
17.4168739,78.4386863,17.4325744,78.4070387,0.81353591160221,18,5,4790,724,Hyderabad,Banjara Hills,Jubilee Hills,1,normal
17.4168739,78.4386863,17.4325744,78.4070387,0.6685082872928176,22,5,4790,724,Hyderabad,Banjara Hills,Jubilee Hills,0,normal
17.4168739,78.4386863,17.4325744,78.4070387,1.171270718232044,8,5,4790,724,Hyderabad,Banjara Hills,Jubilee Hills,1,normal
17.4064972,78.4772112,17.3505811,78.4522829,0.8339100346020761,18,4,20466,2023,Hyderabad,Ramoji Film City,Nehru Zoological Park,1,normal
17.4064972,78.4772112,17.3505811,78.4522829,0.8310871518418689,18,4,16482,2226,Hyderabad,Ramoji Film City,Nehru Zoological Park,1,normal
17.4064972,78.4772112,17.3505811,78.4522829,0.9550173010380623,9,5,20466,2023,Hyderabad,Ramoji Film City,Nehru Zoological Park,1,normal
17.4064972,78.4772112,17.3505811,78.4522829,1.0377358490566038,9,5,16482,2226,Hyderabad,Ramoji Film City,Nehru Zoological Park,1,normal
17.4064972,78.4772112,17.3505811,78.4522829,1.1591695501730104,13,5,20466,2023,Hyderabad,Ramoji Film City,Nehru Zoological Park,0,normal
17.4064972,78.4772112,17.3505811,78.4522829,1.1630727762803235,13,5,16482,2226,Hyderabad,Ramoji Film City,Nehru Zoological Park,0,normal
17.4064972,78.4772112,17.3505811,78.4522829,0.9223924864063272,18,5,20466,2023,Hyderabad,Ramoji Film City,Nehru Zoological Park,1,normal
